River,Latitude,Longitude,River Flow, Slope,Canopy Cover,Number of Species,LOI,Land Cover,BIO9,BIO8,BIO7,BIO6,BIO5,BIO4,BIO3,BIO2,BIO19,BIO18,BIO17,BIO16,BIO15,BIO14,BIO13,BIO12,BIO11,BIO10,BIO1,LENGTHKM,StreamOrde,AreaSqKm,TotDaSqKM,DivDaSqKm
Alplaus Kill,42.929667,-73.98266,S,82,0.61,43,2.5%,43,-37,131,396,-117,279,9605,29,117,212,276,212,278,12,62,96,1006,-49,199,80,8.643,3,17.5914,68.3289,68.3289
Ballston Creek,42.959150,-73.819983,S,38,0.57,46,4.60%,41,-48,182,401,-117,284,9655,29,120,207,274,207,274,12,61,95,988,-48,203,82,8.276,1,19.1709,46.5669,46.5669
Batten Kill,43.097365,-73.141413,SW,97,0.73,29,2.1%,90,-42,195,411,-130,281,9624,31,130,216,297,211,297,14,63,109,1048,-55,195,75,6.144,3,21.6306,246.4812,246.4812
Beaver Kill,42.068748,-74.204728,N,0,0.61,25,0.4%,90,-34,171,374,-109,265,9200,30,113,252,304,248,319,10,76,113,1153,-46,192,77,13.245,2,46.2366,64.5147,64.5147
Big Brook,43.320439,-75.34429,SW,213,0.71,30,7.0%,41,-50,90,391,-125,266,9716,28,113,280,305,258,318,10,79,115,1184,-61,190,70,1.005,3,0.9711,45.9189,45.9189
Boreas River,43.891673,-74.01499,S,8,0.00,28,1.5%,21,-68,158,397,-152,245,9553,30,122,216,305,211,311,15,64,115,1064,-79,166,49,3.658,2,9.5958,134.9415,134.9415
Bullhead Pond Brook,43.80754,-74.04173,SW,40,0.96,17,1.1%,41,-67,158,394,-151,243,9489,30,121,224,307,220,313,14,66,115,1090,-78,166,50,3.202,2,3.2139,6.6546,6.6546
Cadman Creek,43.101747,-74.042986,NW,37,0.71,44,4.6%,90,-52,116,390,-132,258,9533,29,116,247,301,245,307,11,72,107,1138,-64,182,64,3.407,2,1.6245,23.2704,23.2704
Cedar River,43.792586,-74.289163,SE,42,0.00,32,0.4%,11,-68,156,391,-151,240,9434,31,122,228,303,225,312,13,67,111,1085,-79,163,49,3.994,3,4.2948,241.0776,241.0776
Chester Creek,43.668422,-73.788225,N,0,0.00,21,0.8%,90,-53,177,409,-140,269,9788,30,124,209,283,206,284,14,63,107,1016,-66,187,66,4.452,2,8.1792,88.3035,88.3035
Cobleskill Creek,42.710005,-74.333995,N,43,0.14,30,0.7%,95,-48,176,390,-113,277,9483,30,118,202,276,202,283,13,60,97,990,-48,198,79,3.203,4,5.0049,360.3843,360.3843
Daly Creek,43.269326,-73.955921,NE,63,0.47,30,2.7%,42,-50,118,398,-135,263,9589,29,119,247,294,245,299,10,73,105,1124,-63,185,66,2.022,3,7.6176,68.4405,68.4405
Evas Kill,42.928424,-74.127628,SW,62,0.33,40,2.4%,21,-38,130,393,-116,277,9561,30,118,215,276,215,280,12,63,97,1016,-50,198,78,4.132,2,3.9204,29.6865,29.6865
Fawn Lake,42.568064,-74.176195,SW,80,0.71,38,1.2%,41,-63,155,375,-127,248,9231,29,111,221,300,221,307,13,66,106,1083,-63,176,61,1.08,2,1.4724,5.4333,5.4333
Fishkill Creek,41.586321,-73.745521,W,70,0.73,21,5.7%,21,-12,186,377,-91,286,9004,32,121,241,300,239,300,9,74,102,1107,-25,208,95,4.104,4,5.6781,129.9762,129.9762
Four Mile Brook,43.376747,-74.779332,W,33,0.22,30,2.0%,21,-67,71,391,-147,244,9572,29,117,289,338,274,349,11,82,125,1290,-78,168,51,3.074,2,5.1498,19.4283,19.4283
Green River,43.103223,-73.211105,S,18,0.45,15,0.5%,22,-41,196,412,-130,282,9657,31,130,207,293,203,293,15,60,108,1021,-55,196,76,7.269,2,25.362,78.9561,78.9561
Hans Creek,43.127709,-74.10272,W,43,0.76,36,2.5%,21,-47,121,395,-129,266,9584,29,118,244,291,242,298,10,71,103,1110,-59,188,69,6.64,2,8.3304,71.2188,71.2188
Hudson River,44.01607,-74.054193,S,44,0.84,20,9.3%,42,-70,156,397,-154,243,9562,30,122,211,307,204,313,16,62,115,1049,-82,165,47,1.845,4,3.1671,166.4775,166.4775
Indian Brook,41.411259,-73.914359,SW,16,0.78,27,0.9%,41,-9,204,371,-82,289,9048,30,114,258,305,258,308,8,78,106,1168,-21,213,98,3.634,2,6.6528,12.9096,12.9096
Indian Kill,42.871055,-73.908615,E,77,0.76,44,1.90%,43,-46,182,396,-113,283,9643,29,116,202,271,202,273,12,60,94,973,-46,204,83,10.253,1,21.9744,21.9744,21.9744
Jassup River,43.582428,-74.40676,SE,28,0.06,18,7.2%,21,-67,158,391,-149,242,9465,30,120,269,319,261,328,10,77,116,1209,-78,165,50,5.405,3,9.6048,111.4803,111.4803
Kayaderosseras Creek,43.01922,-73.830175,SE,66,0.00,32,3.00%,90,-36,182,404,-119,285,9693,30,122,211,274,211,275,12,62,96,999,-49,203,82,2.824,3,3.8502,277.263,277.263
Kennyetto Creek,43.070084,-74.156658,S,60,0.70,23,1.3%,21,-45,123,393,-124,269,9574,30,118,237,287,236,295,11,69,102,1089,-56,191,72,7.262,3,9.1359,68.0481,68.0481
Keyser Kill,42.490725,-74.36027,N,164,0.00,40,,42,-60,157,375,-124,251,9210,29,112,206,291,206,299,14,61,103,1037,-60,177,63,7.124,1,31.0257,31.0257,31.0257
Kinderhook Creek,42.492657,-73.451472,SW,122,0.57,44,2.6%,21,-35,173,390,-114,276,9303,31,123,214,295,212,295,13,64,100,1032,-47,194,78,1.468,3,3.3552,185.2722,185.2722
Landsman Kill,41.923326,-73.910993,SW,52,0.31,32,5.7%,41,-18,185,385,-98,287,9150,31,123,235,293,231,304,11,71,106,1079,-30,207,92,1.407,2,1.1241,31.248,31.248
Lansing Kill,43.404334,-75.344078,S,40,0.75,31,6.4%,41,-56,83,393,-134,259,9737,28,112,302,318,276,341,10,85,123,1255,-67,184,64,3.581,3,8.7147,47.2986,47.2986
Mill Brook,43.763674,-73.754512,N,50,0.06,28,2.4%,42,-55,175,409,-142,267,9764,30,124,203,284,199,286,15,61,108,1001,-68,185,64,8.726,2,20.4228,67.1436,67.1436
Mill Creek,43.404398,-74.252016,SW,40,0.45,30,10.3%,42,-57,168,393,-139,254,9494,30,120,262,305,257,309,10,76,110,1173,-68,176,60,5.205,2,8.4114,31.9653,31.9653
Minots Corner,43.091945,-75.064318,N,188,0.84,25,7.8%,52,-45,193,394,-121,273,9627,29,118,223,312,218,312,14,65,108,1108,-56,193,73,1.415,2,0.819,5.4765,5.4765
Mohawk River,43.001598,-74.546771,SE,38,0.69,27,4.7%,21,-42,172,391,-118,273,9548,30,118,225,295,222,297,12,66,102,1073,-53,193,74,1.063,4,0.8037,180.8316,180.8316
New Pond Brook,44.076053,-73.659537,NE,10,0.95,21,0.5%,90,-61,171,411,-148,263,9848,29,123,187,284,180,285,18,56,108,956,-74,181,59,2.317,2,2.466,12.9321,12.9321
North Branch West Stony Breek,43.252166,-74.328505,S,35,0.31,31,1.4%,43,-55,170,390,-134,256,9528,30,118,264,309,259,311,9,77,110,1184,-66,179,62,1.731,3,2.3742,50.8869,50.8869
Paragon Brook,43.887672,-73.643238,N,73,0.6,31,9.0%,90,-57,174,410,-144,266,9839,30,123,196,286,191,288,16,59,109,984,-70,185,63,1.413,2,0.9162,23.8266,23.8266
Plotter Kill,42.845497,-74.012915,N,39,0.47,25,1.5%,41,-44,184,396,-111,285,9611,29,117,200,267,200,270,12,59,93,964,-44,205,85,3.597,2,3.2625,16.6023,16.6023
Potic Creek,42.275279,-73.928113,S,49,0.86,36,2.7%,43,-26,183,393,-107,286,9377,31,124,212,282,209,292,13,63,101,1013,-39,205,88,8.493,3,15.597,115.8984,115.8984
Quacken Kill,42.748357,-73.563029,SW,75,0.71,52,1.6%,23,-34,200,394,-114,280,9522,30,120,195,287,195,287,15,58,99,984,-46,200,81,6.884,2,10.2609,55.1907,55.1907
Robbs Creek,43.509772,-74.286186,S,23,0.41,40,0.6%,90,-63,162,391,-145,246,9470,30,120,262,312,257,319,10,76,113,1183,-73,170,54,1.664,2,1.2924,35.1243,35.1243
Roeliff Jansen Kill,42.006207,-73.715742,W,4,0.80,35,4.0%,41,-23,181,388,-105,283,9182,32,126,231,297,226,302,11,69,103,1074,-36,202,87,3.173,3,5.4738,408.6324,408.6324
Saw Kill,42.037053,-74.123401,E,47,0.73,20,0.4%,43,-26,180,382,-104,278,9258,30,118,248,298,243,315,10,75,112,1126,-38,201,86,8.581,2,29.3103,58.761,58.761
Sheriff Lake Outlet,43.390122,-74.593997,NE,28,0.29,34,1.0%,21,-66,72,390,-146,244,9523,30,117,294,333,281,347,10,83,125,1294,-77,168,51,3.953,2,4.671,11.1087,11.1087
Snook Kill,43.198531,-73.655411,NE,47,0.63,44,0.3%,21,-38,201,409,-125,284,9741,30,125,204,276,203,276,14,59,100,987,-52,201,80,10.018,2,18.792,92.8791,92.8791
Sprout Creek,41.581503,-73.852583,S,60,0.63,24,5.5%,41,-11,189,376,-87,289,9030,31,120,237,298,237,300,10,72,102,1100,-23,211,97,13.069,3,18.819,142.2666,142.2666
Steele Creek,42.994894,-75.060868,E,262,0.49,19,5.2%,90,-43,192,392,-119,273,9563,30,118,211,304,208,304,15,62,106,1071,-54,192,73,3.287,3,2.8062,49.7637,49.7637
Sterling Creek,43.139072,-75.090916,S,118,0.80,43,1.3%,43,-50,177,393,-128,265,9600,29,116,240,319,232,320,13,69,111,1157,-61,187,67,1.97,2,2.5092,10.2546,10.2546
Stewart Creek,43.530026,-74.144775,W,67,0.76,32,4.9%,43,-59,166,393,-142,251,9486,30,121,247,302,244,307,11,73,110,1136,-71,173,57,2.195,2,3.8556,42.0165,42.0165
Stony Creek,42.046664,-73.910765,SW,73,0.82,33,3.9%,41,-19,187,390,-100,290,9270,32,125,228,288,224,299,11,68,104,1055,-32,208,92,6.514,2,15.5493,54.9837,54.9837
Timmerman Creek,43.056705,-74.627278,W,23,0.30,25,4.8%,21,-50,164,388,-126,262,9564,29,115,239,310,234,311,12,69,106,1135,-61,185,67,8.582,2,13.7898,24.5151,24.5151
Trout Brook,43.755304,-73.880445,E,18,0.78,26,5.7%,42,-57,171,405,-144,261,9684,30,124,209,288,206,290,14,63,109,1024,-70,180,61,2.838,3,6.2856,206.9118,206.9118
Valatie Kill,42.442041,-73.665175,SW,50,0.84,19,3.2%,41,-29,182,395,-110,285,9399,31,125,203,282,201,284,13,60,96,989,-41,203,85,4.244,2,5.4657,103.8096,103.8096
Wappinger Creek,41.756316,-73.817385,SW,21,0.94,19,3.1%,52,-15,185,381,-95,286,9067,32,123,232,297,230,302,11,71,103,1079,-28,207,93,5.201,4,9.2709,362.3733,362.3733
Wharton Hollow Creek,42.527149,-74.567477,S,72,0.47,28,1.6%,21,-58,159,377,-122,255,9228,30,115,201,291,201,299,15,59,102,1024,-58,180,65,2.436,3,3.2859,34.0038,34.0038
