PartSite,Species,Presence
Fishkill Creek I,Alliaria petiolata,1
Indian Brook I,Alliaria petiolata,1
Indian Kill I,Alliaria petiolata,1
Lansing Kill I,Alliaria petiolata,1
Mohawk River I,Alliaria petiolata,1
Plotter Kill I,Alliaria petiolata,1
Potic Creek I,Alliaria petiolata,1
Roeliff Jansen Kill I,Alliaria petiolata,1
Saw Kill I,Alliaria petiolata,1
Stony Creek I,Alliaria petiolata,1
Wappinger Creek I,Alliaria petiolata,1
Big Brook I,Arctium lappa,1
Evas Kill I,Arctium lappa,1
Plotter Kill I,Artemisia vulgaris,1
Big Brook I,Barbarea vulgaris,1
Cobleskill Creek I,Brassica nigra,1
Big Brook I,Centaurea jacea,1
Sterling Creek I,Centaurea jacea,1
Cobleskill Creek I,Centaurea nigrescens,1
Boreas River I,Centaurea stoebe,1
Keyser Kill I,Centaurea stoebe,1
Landsman Kill I,Centaurea stoebe,1
Mohawk River I,Chelidonium majus,1
Quacken Kill I,Chelidonium majus,1
Roeliff Jansen Kill I,Chelidonium majus,1
Saw Kill I,Chelidonium majus,1
Saw Kill I,Commelina communis,1
Indian Brook I,Cynanchum louiseae,1
Landsman Kill I,Dactylis glomerata,1
Battenkill I,Daucus carota,1
Cobleskill Creek I,Daucus carota,1
Fawn Lake I,Daucus carota,1
Kennyetto Creek I,Daucus carota,1
Keyser Kill I,Daucus carota,1
Landsman Kill I,Daucus carota,1
Plotter Kill I,Daucus carota,1
Quacken Kill I,Daucus carota,1
Sterling Creek I,Daucus carota,1
Keyser Kill I,Dianthus armeria,1
Kayaderosseras Creek I,Digitaria sanguinalis,1
Fawn Lake I,Elymus repens,1
Ballston Creek I,Epipactis helleborine,1
Lansing Kill I,Epipactis helleborine,1
Sterling Creek I,Epipactis helleborine,1
Stony Creek I,Epipactis helleborine,1
Valatie Kill I,Epipactis helleborine,1
Cobleskill Creek I,Galium mollugo,1
Fawn Lake I,Galium mollugo,1
Keyser Kill I,Galium mollugo,1
Wharton Hollow Creek I,Galium mollugo,1
Ballston Creek I,Glechoma hederacea,1
Cobleskill Creek I,Glechoma hederacea,1
Hans Creek I,Glechoma hederacea,1
Landsman Kill I,Glechoma hederacea,1
Mill Creek I,Glechoma hederacea,1
Minots Corner Road I,Glechoma hederacea,1
Mohawk River I,Glechoma hederacea,1
North Branch West Stony Creek I,Glechoma hederacea,1
Quacken Kill I,Glechoma hederacea,1
Snook Kill I,Glechoma hederacea,1
Steele Creek I,Glechoma hederacea,1
Paragon Brook I,Hemerocallis fulva,1
Cedar River I,Hypericum perforatum,1
Daly Creek I,Hypericum perforatum,1
Four Mile Brook I,Hypericum perforatum,1
Hudson River I,Hypericum perforatum,1
Keyser Kill I,Hypericum perforatum,1
Kinderhook Creek I,Hypericum perforatum,1
Paragon Brook I,Hypericum perforatum,1
Sterling Creek I,Hypericum perforatum,1
Wharton Hollow Creek I,Hypericum perforatum,1
Cadman Creek I,Leonurus cardiaca,1
Quacken Kill I,Leonurus cardiaca,1
Roeliff Jansen Kill I,Leonurus cardiaca,1
Boreas River I,Leucanthemum vulgare,1
Cedar River I,Leucanthemum vulgare,1
Cobleskill Creek I,Leucanthemum vulgare,1
Fawn Lake I,Leucanthemum vulgare,1
Four Mile Brook I,Leucanthemum vulgare,1
Keyser Kill I,Leucanthemum vulgare,1
Cedar River I,Linaria vulgaris,1
Roeliff Jansen Kill I,Lithospermum officinale,1
Valatie Kill I,Lonicera japonica,1
Boreas River I,Lotus corniculatus,1
Cobleskill Creek I,Lotus corniculatus,1
Fawn Lake I,Lotus corniculatus,1
Keyser Kill I,Lotus corniculatus,1
Ballston Creek I,Lysimachia nummularia,1
Battenkill I,Lysimachia nummularia,1
Big Brook I,Lysimachia nummularia,1
Fishkill Creek I,Lysimachia nummularia,1
Indian Kill I,Lysimachia nummularia,1
Minots Corner Road I,Lysimachia nummularia,1
Mohawk River I,Lysimachia nummularia,1
Snook Kill I,Lysimachia nummularia,1
Sterling Creek I,Lysimachia nummularia,1
Wappinger Creek I,Lysimachia nummularia,1
Wharton Hollow Creek I,Lysimachia nummularia,1
Alplaus Kill I,Lythrum salicaria,1
Ballston Creek I,Lythrum salicaria,1
Cobleskill Creek I,Lythrum salicaria,1
Evas Kill I,Lythrum salicaria,1
Fawn Lake I,Lythrum salicaria,1
Indian Kill I,Lythrum salicaria,1
Kayaderosseras Creek I,Lythrum salicaria,1
Landsman Kill I,Lythrum salicaria,1
Plotter Kill I,Lythrum salicaria,1
Roeliff Jansen Kill I,Lythrum salicaria,1
Snook Kill I,Lythrum salicaria,1
Sprout Creek I,Lythrum salicaria,1
Wappinger Creek I,Lythrum salicaria,1
Cobleskill Creek I,Melilotus officinalis,1
Fawn Lake I,Melilotus officinalis,1
Keyser Kill I,Melilotus officinalis,1
Landsman Kill I,Melilotus officinalis,1
Plotter Kill I,Melilotus officinalis,1
Timmerman Creek I,Melilotus officinalis,1
Wharton Hollow Creek I,Melilotus officinalis,1
Cobleskill Creek I,Myosotis scorpioides,1
Fawn Lake I,Myosotis scorpioides,1
Wharton Hollow Creek I,Myosotis scorpioides,1
Battenkill I,Phleum pratense,1
Cedar River I,Phleum pratense,1
Fawn Lake I,Phleum pratense,1
Paragon Brook I,Phleum pratense,1
Quacken Kill I,Phleum pratense,1
Battenkill I,Plantago lanceolata,1
Big Brook I,Plantago lanceolata,1
Alplaus Kill I,Plantago major,1
Big Brook I,Plantago major,1
Boreas River I,Plantago major,1
Cobleskill Creek I,Plantago major,1
Evas Kill I,Plantago major,1
Fawn Lake I,Plantago major,1
Indian Kill I,Plantago major,1
Kayaderosseras Creek I,Plantago major,1
Kennyetto Creek I,Plantago major,1
Kinderhook Creek I,Plantago major,1
Lansing Kill I,Plantago major,1
Potic Creek I,Plantago major,1
Quacken Kill I,Plantago major,1
Snook Kill I,Plantago major,1
Sprout Creek I,Plantago major,1
Sterling Creek I,Plantago major,1
Stony Creek I,Plantago major,1
Alplaus Kill I,Polygonum cuspidatum,1
Green River I,Polygonum cuspidatum,1
Kayaderosseras Creek I,Polygonum cuspidatum,1
Keyser Kill I,Polygonum cuspidatum,1
Steele Creek I,Polygonum cuspidatum,1
Fawn Lake I,Polygonum hydropiper,1
Saw Kill I,Polygonum hydropiper,1
Ballston Creek I,Polygonum persicaria,1
Cobleskill Creek I,Polygonum persicaria,1
Evas Kill I,Polygonum persicaria,1
Indian Brook I,Polygonum persicaria,1
Kayaderosseras Creek I,Polygonum persicaria,1
Potic Creek I,Polygonum persicaria,1
Quacken Kill I,Polygonum persicaria,1
Sprout Creek I,Polygonum persicaria,1
Stony Creek I,Polygonum persicaria,1
Landsman Kill I,Potentilla recta,1
Alplaus Kill I,Rosa multiflora,1
Alplaus Kill I,Rosa multiflora,1
Beaver Kill I,Rosa multiflora,1
Evas Kill I,Rosa multiflora,1
Fishkill Creek I,Rosa multiflora,1
Green River I,Rosa multiflora,1
Indian Brook I,Rosa multiflora,1
Kinderhook Creek I,Rosa multiflora,1
Landsman Kill I,Rosa multiflora,1
Mohawk River I,Rosa multiflora,1
Plotter Kill I,Rosa multiflora,1
Potic Creek I,Rosa multiflora,1
Quacken Kill I,Rosa multiflora,1
Roeliff Jansen Kill I,Rosa multiflora,1
Saw Kill I,Rosa multiflora,1
Sprout Creek I,Rosa multiflora,1
Steele Creek I,Rosa multiflora,1
Stony Creek I,Rosa multiflora,1
Valatie Kill I,Rosa multiflora,1
Wappinger Creek I,Rosa multiflora,1
Big Brook I,Rumex crispus,1
Cedar River I,Rumex crispus,1
Kayaderosseras Creek I,Rumex crispus,1
Kinderhook Creek I,Rumex crispus,1
Mill Brook I,Rumex crispus,1
Plotter Kill I,Rumex crispus,1
Sherriff Lake Outlet I,Rumex crispus,1
Snook Kill I,Rumex crispus,1
Sterling Creek I,Rumex crispus,1
Trout Brook I,Rumex crispus,1
Cobleskill Creek I,Rumex obtusifolius,1
Keyser Kill I,Rumex obtusifolius,1
Roeliff Jansen Kill I,Rumex obtusifolius,1
Wharton Hollow Creek I,Rumex obtusifolius,1
Big Brook I,Saponaria officinalis,1
Quacken Kill I,Saponaria officinalis,1
Boreas River I,Securigera varia,1
Cobleskill Creek I,Securigera varia,1
Kennyetto Creek I,Securigera varia,1
Keyser Kill I,Securigera varia,1
Mill Brook I,Securigera varia,1
New Pond Brook I,Securigera varia,1
Sherriff Lake Outlet I,Securigera varia,1
Timmerman Creek I,Silene vulgaris,1
Alplaus Kill I,Solanum dulcamara,1
Big Brook I,Solanum dulcamara,1
Evas Kill I,Solanum dulcamara,1
Fawn Lake I,Solanum dulcamara,1
Keyser Kill I,Solanum dulcamara,1
Sterling Creek I,Solanum dulcamara,1
Timmerman Creek I,Solanum dulcamara,1
Wharton Hollow Creek I,Solanum dulcamara,1
Bullhead Pond Brook I,Sonchus oleraceus,1
Kinderhook Creek I,Sonchus oleraceus,1
New Pond Brook I,Sonchus oleraceus,1
Quacken Kill I,Sonchus oleraceus,1
Snook Kill I,Sonchus oleraceus,1
Quacken Kill I,Tanacetum vulgare,1
Keyser Kill I,Trifolium aureum,1
Sterling Creek I,Trifolium aureum,1
Kayaderosseras Creek I,Trifolium pratense,1
Kennyetto Creek I,Trifolium pratense,1
Keyser Kill I,Trifolium pratense,1
Kinderhook Creek I,Trifolium pratense,1
Landsman Kill I,Trifolium pratense,1
Mill Brook I,Trifolium pratense,1
Paragon Brook I,Trifolium pratense,1
Sterling Creek I,Trifolium pratense,1
Stony Creek I,Trifolium pratense,1
Timmerman Creek I,Trifolium pratense,1
Wharton Hollow Creek I,Trifolium pratense,1
Keyser Kill I,Trifolium repens,1
Kinderhook Creek I,Trifolium repens,1
Beaver Kill I,Tussilago farfara,1
Cadman Creek I,Tussilago farfara,1
Daly Creek I,Tussilago farfara,1
Evas Kill I,Tussilago farfara,1
Green River I,Tussilago farfara,1
Keyser Kill I,Tussilago farfara,1
Lansing Kill I,Tussilago farfara,1
Plotter Kill I,Tussilago farfara,1
Saw Kill I,Tussilago farfara,1
Steele Creek I,Tussilago farfara,1
Sterling Creek I,Tussilago farfara,1
Stewart Creek I,Tussilago farfara,1
Timmerman Creek I,Tussilago farfara,1
Wharton Hollow Creek I,Tussilago farfara,1
Keyser Kill I,Verbascum thapsus,1
Landsman Kill I,Verbascum thapsus,1
Plotter Kill I,Verbascum thapsus,1
Roeliff Jansen Kill I,Verbascum thapsus,1
Kennyetto Creek I,Vinca minor,1
Big Brook N,Ageratina altissima,1
Evas Kill N,Ageratina altissima,1
Green River N,Ageratina altissima,1
Indian Kill N,Ageratina altissima,1
Kinderhook Creek N,Ageratina altissima,1
Plotter Kill N,Ageratina altissima,1
Quacken Kill N,Ageratina altissima,1
Alplaus Kill N,Agrimonia gryposepala,1
Kinderhook Creek N,Agrimonia gryposepala,1
Mill Brook N,Agrimonia gryposepala,1
Alplaus Kill N,Agrostis perennans,1
Cadman Creek N,Agrostis perennans,1
Chester Creek N,Agrostis perennans,1
Daly Creek N,Agrostis perennans,1
Hans Creek N,Agrostis perennans,1
Indian Kill N,Agrostis perennans,1
Keyser Kill N,Agrostis perennans,1
Mill Brook N,Agrostis perennans,1
Mill Creek N,Agrostis perennans,1
New Pond Brook N,Agrostis perennans,1
North Branch West Stony Creek N,Agrostis perennans,1
Robbs Creek N,Agrostis perennans,1
Robbs Creek N,Agrostis perennans,1
Sherriff Lake Outlet N,Agrostis perennans,1
Stewart Creek N,Agrostis perennans,1
Trout Brook N,Agrostis perennans,1
Ballston Creek N,Ambrosia trifida,1
Indian Brook N,Ambrosia trifida,1
Indian Kill N,Ambrosia trifida,1
Kayaderosseras Creek N,Ambrosia trifida,1
Keyser Kill N,Ambrosia trifida,1
Landsman Kill N,Ambrosia trifida,1
Ballston Creek N,Amphicarpaea bracteata,1
Battenkill N,Amphicarpaea bracteata,1
Evas Kill N,Amphicarpaea bracteata,1
Hans Creek N,Amphicarpaea bracteata,1
Indian Kill N,Amphicarpaea bracteata,1
Mohawk River N,Amphicarpaea bracteata,1
Paragon Brook N,Amphicarpaea bracteata,1
Plotter Kill N,Amphicarpaea bracteata,1
Potic Creek N,Amphicarpaea bracteata,1
Snook Kill N,Amphicarpaea bracteata,1
Sterling Creek N,Anemone virginiana,1
Alplaus Kill N,Apocynum cannabinum,1
Cobleskill Creek N,Apocynum cannabinum,1
Daly Creek N,Apocynum cannabinum,1
Fawn Lake N,Apocynum cannabinum,1
Plotter Kill N,Apocynum cannabinum,1
Saw Kill N,Apocynum cannabinum,1
Wappinger Creek N,Apocynum cannabinum,1
Bullhead Pond Brook N,Arisaema triphyllum,1
Cadman Creek N,Arisaema triphyllum,1
Daly Creek N,Arisaema triphyllum,1
Mill Brook N,Arisaema triphyllum,1
Potic Creek N,Arisaema triphyllum,1
Alplaus Kill N,Asclepias syriaca,1
Kayaderosseras Creek N,Asclepias syriaca,1
Paragon Brook N,Asclepias syriaca,1
Alplaus Kill N,Athyrium filix-femina,1
Cadman Creek N,Athyrium filix-femina,1
Daly Creek N,Athyrium filix-femina,1
Kinderhook Creek N,Athyrium filix-femina,1
Mill Creek N,Athyrium filix-femina,1
Mohawk River N,Athyrium filix-femina,1
Robbs Creek N,Athyrium filix-femina,1
Roeliff Jansen Kill N,Athyrium filix-femina,1
Sherriff Lake Outlet N,Athyrium filix-femina,1
Valatie Kill N,Athyrium filix-femina,1
Fawn Lake N,Bidens connata,1
Alplaus Kill N,Bidens frondosa,1
Ballston Creek N,Bidens frondosa,1
Big Brook N,Bidens frondosa,1
Cobleskill Creek N,Bidens frondosa,1
Evas Kill N,Bidens frondosa,1
Indian Kill N,Bidens frondosa,1
Kayaderosseras Creek N,Bidens frondosa,1
Landsman Kill N,Bidens frondosa,1
Potic Creek N,Bidens frondosa,1
Quacken Kill N,Bidens frondosa,1
Snook Kill N,Bidens frondosa,1
Stony Creek N,Bidens frondosa,1
Sterling Creek N,Blephilia hirsuta,1
Cadman Creek N,Boehmeria cylindrica,1
Indian Brook N,Boehmeria cylindrica,1
Kinderhook Creek N,Boehmeria cylindrica,1
Landsman Kill N,Boehmeria cylindrica,1
Mill Brook N,Boehmeria cylindrica,1
Potic Creek N,Boehmeria cylindrica,1
Trout Brook N,Boehmeria cylindrica,1
Alplaus Kill N,Brachyelytrum aristosum,1
Bullhead Pond Brook N,Brachyelytrum aristosum,1
Cadman Creek N,Brachyelytrum aristosum,1
Daly Creek N,Brachyelytrum aristosum,1
Hans Creek N,Brachyelytrum aristosum,1
Indian Brook N,Brachyelytrum aristosum,1
Indian Kill N,Brachyelytrum aristosum,1
Landsman Kill N,Brachyelytrum aristosum,1
Mill Creek N,Brachyelytrum aristosum,1
North Branch West Stony Creek N,Brachyelytrum aristosum,1
Potic Creek N,Brachyelytrum aristosum,1
Quacken Kill N,Brachyelytrum aristosum,1
Robbs Creek N,Brachyelytrum aristosum,1
Saw Kill N,Brachyelytrum aristosum,1
Sherriff Lake Outlet N,Brachyelytrum aristosum,1
Stewart Creek N,Brachyelytrum aristosum,1
Stony Creek N,Brachyelytrum aristosum,1
Trout Brook N,Brachyelytrum aristosum,1
Robbs Creek N,Bromus ciliatus,1
Mill Creek N,Bromus pubescens,1
Ballston Creek N,Carex crinita,1
Beaver Kill N,Carex crinita,1
Cadman Creek N,Carex crinita,1
Daly Creek N,Carex crinita,1
Four Mile Brook N,Carex crinita,1
Hans Creek N,Carex crinita,1
Kayaderosseras Creek N,Carex crinita,1
Kayaderosseras Creek N,Carex crinita,1
Keyser Kill N,Carex crinita,1
Potic Creek N,Carex crinita,1
Sherriff Lake Outlet N,Carex crinita,1
Keyser Kill N,Carex scoparia,1
Cadman Creek N,Chelone glabra,1
Cedar River N,Chelone glabra,1
Four Mile Brook N,Chelone glabra,1
Mill Creek N,Chelone glabra,1
New Pond Brook N,Chelone glabra,1
North Branch West Stony Creek N,Chelone glabra,1
Robbs Creek N,Chelone glabra,1
Sherriff Lake Outlet N,Chelone glabra,1
Trout Brook N,Chelone glabra,1
Ballston Creek N,Cicuta maculata,1
Big Brook N,Cicuta maculata,1
Cedar River N,Cicuta maculata,1
Evas Kill N,Cicuta maculata,1
Kinderhook Creek N,Cicuta maculata,1
Mill Creek N,Cicuta maculata,1
Plotter Kill N,Cicuta maculata,1
Quacken Kill N,Cicuta maculata,1
Steele Creek N,Cicuta maculata,1
Sterling Creek N,Cicuta maculata,1
Stewart Creek N,Cicuta maculata,1
Timmerman Creek N,Cicuta maculata,1
Cadman Creek N,Cinna arundinacea,1
Evas Kill N,Cinna arundinacea,1
Quacken Kill N,Cinna arundinacea,1
Snook Kill N,Cinna arundinacea,1
Cadman Creek N,Circaea lutetiana,1
Daly Creek N,Circaea lutetiana,1
Evas Kill N,Circaea lutetiana,1
Indian Brook N,Circaea lutetiana,1
Indian Kill N,Circaea lutetiana,1
Potic Creek N,Circaea lutetiana,1
Robbs Creek N,Circaea lutetiana,1
Stony Creek N,Circaea lutetiana,1
Wharton Hollow Creek N,Circaea lutetiana,1
Beaver Kill N,Clematis virginiana,1
Big Brook N,Clematis virginiana,1
Boreas River N,Clematis virginiana,1
Cadman Creek N,Clematis virginiana,1
Cedar River N,Clematis virginiana,1
Daly Creek N,Clematis virginiana,1
Fawn Lake N,Clematis virginiana,1
Four Mile Brook N,Clematis virginiana,1
Mill Creek N,Clematis virginiana,1
North Branch West Stony Creek N,Clematis virginiana,1
Quacken Kill N,Clematis virginiana,1
Robbs Creek N,Clematis virginiana,1
Sherriff Lake Outlet N,Clematis virginiana,1
Sprout Creek N,Clematis virginiana,1
Sterling Creek N,Clematis virginiana,1
Stewart Creek N,Clematis virginiana,1
Timmerman Creek N,Clematis virginiana,1
Trout Brook N,Clematis virginiana,1
Wharton Hollow Creek N,Clematis virginiana,1
Beaver Kill N,Clinopodium vulgare,1
Evas Kill N,Collinsonia canadensis,1
Evas Kill N,Cryptotaenia canadensis,1
Ballston Creek N,Cyperus strigosus,1
Chester Creek N,Cyperus strigosus,1
Kayaderosseras Creek N,Cyperus strigosus,1
Battenkill N,Dichanthelium clandestinum,1
Beaver Kill N,Dichanthelium clandestinum,1
Cadman Creek N,Dichanthelium clandestinum,1
Cedar River N,Dichanthelium clandestinum,1
Hans Creek N,Dichanthelium clandestinum,1
Indian Brook N,Dichanthelium clandestinum,1
Indian Kill N,Dichanthelium clandestinum,1
Kayaderosseras Creek N,Dichanthelium clandestinum,1
Kennyetto Creek N,Dichanthelium clandestinum,1
Kinderhook Creek N,Dichanthelium clandestinum,1
Mill Brook N,Dichanthelium clandestinum,1
North Branch West Stony Creek N,Dichanthelium clandestinum,1
Potic Creek N,Dichanthelium clandestinum,1
Quacken Kill N,Dichanthelium clandestinum,1
Roeliff Jansen Kill N,Dichanthelium clandestinum,1
Snook Kill N,Dichanthelium clandestinum,1
Trout Brook N,Dichanthelium clandestinum,1
Fishkill Creek N,Dioscorea villosa,1
Boreas River N,Doellingeria umbellata,1
Cedar River N,Doellingeria umbellata,1
Daly Creek N,Doellingeria umbellata,1
Four Mile Brook N,Doellingeria umbellata,1
Hans Creek N,Doellingeria umbellata,1
Hudson River N,Doellingeria umbellata,1
Jassup River N,Doellingeria umbellata,1
Lansing Kill N,Doellingeria umbellata,1
Mill Brook N,Doellingeria umbellata,1
Mill Creek N,Doellingeria umbellata,1
Minots Corner Road N,Doellingeria umbellata,1
North Branch West Stony Creek N,Doellingeria umbellata,1
Robbs Creek N,Doellingeria umbellata,1
Snook Kill N,Doellingeria umbellata,1
Stewart Creek N,Doellingeria umbellata,1
Trout Brook N,Doellingeria umbellata,1
Lansing Kill N,Dryopteris carthusiana,1
Stewart Creek N,Dryopteris carthusiana,1
Evas Kill N,Dryopteris cristata,1
Ballston Creek N,Echinocystis lobata,1
Kayaderosseras Creek N,Echinocystis lobata,1
Alplaus Kill N,Elymus canadensis,1
Alplaus Kill N,Elymus canadensis,1
Boreas River N,Elymus canadensis,1
Cadman Creek N,Elymus canadensis,1
Hudson River N,Elymus canadensis,1
Indian Kill N,Elymus canadensis,1
Jassup River N,Elymus canadensis,1
Kinderhook Creek N,Elymus canadensis,1
Mill Brook N,Elymus canadensis,1
New Pond Brook N,Elymus canadensis,1
Plotter Kill N,Elymus canadensis,1
Quacken Kill N,Elymus canadensis,1
Robbs Creek N,Elymus canadensis,1
Snook Kill N,Elymus canadensis,1
Stony Creek N,Elymus hystrix,1
Cedar River N,Elymus trachycaulus,1
Beaver Kill N,Elymus virginicus,1
Saw Kill N,Elymus virginicus,1
Evas Kill N,Epilobium ciliatum,1
Snook Kill N,Epilobium ciliatum,1
Battenkill N,Equisetum fluviatile,1
Keyser Kill N,Equisetum fluviatile,1
Timmerman Creek N,Equisetum fluviatile,1
Timmerman Creek N,Equisetum hyemale,1
Cedar River N,Equisetum palustre,1
Alplaus Kill N,Equisetum pratense,1
Boreas River N,Equisetum pratense,1
Hans Creek N,Equisetum pratense,1
Potic Creek N,Equisetum pratense,1
Sherriff Lake Outlet N,Equisetum pratense,1
Snook Kill N,Equisetum pratense,1
Sterling Creek N,Equisetum pratense,1
Wappinger Creek N,Equisetum pratense,1
Keyser Kill N,Erigeron annuus,1
Kinderhook Creek N,Erigeron annuus,1
Landsman Kill N,Erigeron annuus,1
Paragon Brook N,Erigeron annuus,1
Potic Creek N,Erigeron annuus,1
Evas Kill N,Eupatorium perfoliatum,1
Fawn Lake N,Eupatorium perfoliatum,1
Mill Brook N,Eupatorium perfoliatum,1
Robbs Creek N,Eupatorium perfoliatum,1
Wharton Hollow Creek N,Eupatorium perfoliatum,1
Kayaderosseras Creek N,Euphorbia maculata,1
Alplaus Kill N,Eurybia divaricata,1
Ballston Creek N,Eurybia divaricata,1
Battenkill N,Eurybia divaricata,1
Daly Creek N,Eurybia divaricata,1
Fawn Lake N,Eurybia divaricata,1
Green River N,Eurybia divaricata,1
Hans Creek N,Eurybia divaricata,1
Indian Brook N,Eurybia divaricata,1
Indian Kill N,Eurybia divaricata,1
Kinderhook Creek N,Eurybia divaricata,1
Lansing Kill N,Eurybia divaricata,1
Potic Creek N,Eurybia divaricata,1
Quacken Kill N,Eurybia divaricata,1
Stony Creek N,Eurybia divaricata,1
Valatie Kill N,Eurybia divaricata,1
Cedar River N,Euthamia caroliniana,1
Beaver Kill N,Euthamia graminifolia,1
Boreas River N,Euthamia graminifolia,1
Cedar River N,Euthamia graminifolia,1
Chester Creek N,Euthamia graminifolia,1
Four Mile Brook N,Euthamia graminifolia,1
Jassup River N,Euthamia graminifolia,1
Kennyetto Creek N,Euthamia graminifolia,1
Landsman Kill N,Euthamia graminifolia,1
North Branch West Stony Creek N,Euthamia graminifolia,1
Potic Creek N,Euthamia graminifolia,1
Robbs Creek N,Euthamia graminifolia,1
Sterling Creek N,Euthamia graminifolia,1
Alplaus Kill N,Eutrochium maculatum,1
Boreas River N,Eutrochium maculatum,1
Cedar River N,Eutrochium maculatum,1
Cedar River N,Eutrochium maculatum,1
Cobleskill Creek N,Eutrochium maculatum,1
Evas Kill N,Eutrochium maculatum,1
Fawn Lake N,Eutrochium maculatum,1
Four Mile Brook N,Eutrochium maculatum,1
Green River N,Eutrochium maculatum,1
Hudson River N,Eutrochium maculatum,1
Keyser Kill N,Eutrochium maculatum,1
Mill Brook N,Eutrochium maculatum,1
Mill Creek N,Eutrochium maculatum,1
Mohawk River N,Eutrochium maculatum,1
