Trait,Alliaria petiolata,Arctium lappa,Artemisia vulgaris,Barbarea vulgaris,Berberis thunbergii,Brassica nigra,Centaurea jacea,Centaurea nigrescens,Centaurea stoebe,Chelidonium majus,Commelina communis,Dactylis glomerata,Daucus carota,Dianthus armeria,Digitaria sanguinalis,Elymus repens,Epipactis helleborine,Euonymus alatus,Galium mollugo,Glechoma hederacea,Hemerocallis fulva,Hypericum perforatum,Leonurus cardiaca,Leucanthemum vulgare,Linaria vulgaris,Lithospermum officinale,Lonicera japonica,Lonicera morrowii,Lotus corniculatus,Lysimachia nummularia,Lythrum salicaria,Malus pumila,Melilotus officinalis,Myosotis scorpioides,Phleum pratense,Plantago lanceolata,Plantago major,Polygonum cuspidatum,Polygonum hydropiper,Polygonum persicaria,Potentilla recta,Rhamnus cathartica,Rosa multiflora,Rubus phoenicolasius,Rumex crispus,Rumex obtusifolius,Salix alba,Salix pentandra,Saponaria officinalis,Securigera varia,Silene vulgaris,Solanum dulcamara,Sonchus oleraceus,Tanacetum vulgare,Trifolium aureum,Trifolium pratense,Trifolium repens,Tussilago farfara,Verbascum thapsus,Vinca minor
Dispersal syndrome,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dispersal unit dry mass,NA,12.13,0.13,NA,NA,NA,2,1.47,1.34,NA,NA,0.87,1.09,NA,0.97,NA,NA,NA,0.53,0.69,NA,NA,1.08,0.38,NA,NA,NA,NA,NA,NA,NA,NA,1.5,0.31,1,NA,NA,NA,NA,NA,0.26,15.09,NA,NA,2.433333333,1.25,NA,NA,NA,4.78,NA,NA,0.356666667,0.11,NA,NA,NA,0.22,NA,NA
Dispersal unit length,NA,19.58,1.46,NA,NA,NA,3,3.06,4.206666667,NA,NA,4.95,3.46,NA,2.656666667,NA,NA,NA,1.22,NA,NA,NA,2.39,2.45,NA,3.13,NA,NA,NA,NA,NA,NA,3.69,1.6,2.226,NA,NA,NA,NA,NA,1.31,6.085,NA,NA,3.59,2.29,NA,NA,NA,6,NA,10,4.073333333,1.9,5.666666667,3.75,4.38,12.06,NA,NA
Dispersal unit thickness,NA,1.53,0.35,NA,NA,NA,1,0.86,0.9,NA,NA,0.896666667,1.1,NA,0.61,NA,NA,NA,1,NA,NA,NA,0.84,NA,NA,2,NA,NA,NA,NA,NA,NA,1.5,0.5,0.88,NA,NA,NA,NA,NA,0.57,5.1,NA,NA,3.19,1.27,NA,NA,NA,2,NA,NA,0.25,NA,NA,NA,NA,0.29,NA,NA
Dispersal unit width,NA,17.55,0.44,NA,NA,NA,1.45,1.5,1.22,NA,NA,1.13,2.703333333,NA,0.98,NA,NA,NA,1.13,NA,NA,NA,1.2,0.83,NA,2,NA,NA,NA,NA,NA,NA,2.25,1.08,0.956,NA,NA,NA,NA,NA,0.95,5.165,NA,NA,3.293333333,1.4,NA,NA,NA,2,NA,10,0.91,0.78,NA,1.65,1.35,0.45,NA,NA
Germination efficiency,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Germination requirement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leaf area,5640.99,26087.22444,2355.522,4750.5,NA,7031.153333,8.793333333,NA,469.6322222,9226,NA,126.350597,11.17058824,232.6333333,294.0333333,1679.43,2089.146364,NA,3.367837838,356.11,NA,38.07,NA,403.42,26.77888889,957.5,NA,NA,7.665454545,273.288,260.4545833,NA,607,1420.933333,40.84573171,275.6309524,2250.62,NA,544.3375,538.3722222,1301.876818,568.902973,5598.666667,NA,6290,21959.21625,475.33,620.966,2165.5,NA,1179.5,1414.892542,7607.666667,1991.315455,410.8233333,74.21464286,35.30244898,14599.04143,13033.82,565
Leaf carbon (C) content per area,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.2,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.66666667,NA,NA,NA
Leaf carbon (C) content per dry mass,NA,NA,424.17,NA,NA,NA,459.93375,NA,NA,NA,NA,340.28,256.506,NA,NA,43.90666667,NA,NA,472.0525,42.81,NA,497,NA,459.2925,46.156,NA,NA,NA,482.7911111,NA,43.862,NA,NA,NA,210.6223077,402.8266667,35.12375,NA,45.322,44.298,NA,43,NA,NA,43.98,285.545,44.33,466.34,NA,NA,NA,45.07,NA,46.817,NA,360.4633333,396.84,38.686,46.28,NA
Leaf carbon/nitrogen (C/N) ratio,11.48,NA,NA,NA,NA,NA,15.21,NA,NA,NA,NA,17.45,22.52666667,NA,NA,14.04428571,NA,NA,14.59,15.6275,NA,NA,NA,NA,27.154,NA,NA,NA,14.09857143,NA,21.78125,NA,NA,NA,28.2,20.8,21.616,NA,19.888,37.688,NA,21.6,NA,NA,13.88,NA,15.87,NA,NA,NA,NA,11.36,NA,25.26571429,NA,11.35571429,10.672,15.068,NA,NA
Leaf density,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.414285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.559,NA,NA,NA,0.403333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,NA,NA,NA,0.469,NA,NA,NA,NA
Leaf dry mass,213.94,1564.205333,132.955,150.325,NA,261.0466667,0.426832298,NA,28.23888889,240.15,NA,5.305396825,0.862264151,13.75666667,8.62,82.64583333,82.75,NA,0.110619469,15.85,NA,2.465,NA,22.54857143,1.02,42.65,NA,NA,0.179625,9.35,10.40809524,NA,46.89,13.88833333,1.556375,32.91173913,63.75714286,NA,10.4,25.57888889,81.37409091,47.894,288.7933333,NA,239.7,924.2216667,60.4,55.602,108.265,NA,63.76,65.95444444,341.135,142.0788889,12.18166667,14.14709677,1.636603774,826.0671429,1350.0075,21.86
Leaf dry mass per plant,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.39,0.36,NA,NA,NA,NA,NA,NA,NA,NA,1.526,NA,NA,1.118,NA,NA,NA,1.016,NA,4.492,NA,NA,NA,0.24,NA,1.68,NA,2.436,0.524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.066,NA,1.09,0.636,37.622,NA,NA
"Leaf dry mass per plant dry mass (leaf weight ratio, LWR)",NA,NA,NA,NA,NA,NA,0.65,NA,NA,NA,NA,0.521428571,5.52,NA,NA,0.44,NA,NA,NA,0.53,NA,21.85666667,NA,0.71,25.622,NA,NA,NA,18.38,NA,27.33857143,NA,NA,NA,5.436875,0.616153846,12.2825,NA,14.804,40.842,NA,0.43,NA,NA,0.675,0.6,NA,NA,NA,NA,NA,0.5,0.8,28.76285714,NA,12.49125,27.81166667,87.278,0.58,NA
Leaf dry matter content (LDMC),161.3333333,194.3322222,250.6842857,174,NA,128.92,18.51823529,NA,165.4733333,186.5,NA,106.8011392,37.06779661,189.1066667,171.2566667,273.33,183.723,NA,16.71940678,160,NA,198.2716667,NA,134.5354545,68.94772727,213.5,NA,NA,39.2196875,223.0642857,44.40857143,NA,237.6666667,144.3511111,82.70505376,113.3410345,52.5096875,NA,96.11909091,81.568,207.0170833,3.148709677,280.17,NA,105,146.6166667,297.635,250.1766667,199.5,NA,166,38.85953846,118.5,88.547,234.8261538,146.8051111,94.87068966,61.88,183.1771429,195
Leaf fresh mass,NA,NA,NA,NA,NA,NA,0.200566038,NA,NA,NA,NA,0.248163265,0.256938776,NA,NA,NA,NA,NA,0.031775701,NA,NA,0.035714286,NA,NA,0.110714286,NA,NA,NA,0.047662338,NA,0.488,NA,NA,NA,0.111176471,0.285,4.531666667,NA,0.28,0.398,0.22125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.642,NA,0.49,0.1025,37.6,NA,NA
Leaf lamina thickness,0.15,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,0.146666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.185,NA,NA,NA,NA,NA,NA,0.205,NA,0.37,NA,NA,0.18,NA,0.273333333,0.28,NA,NA,0.21,NA,0.2,NA,NA,NA,0.26,NA,NA,NA,NA,NA,0.13,0.22,NA,NA,0.14,0.16,0.37,NA,NA
Leaf lifespan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.836666667,2.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41,NA,NA,NA,NA,NA,2.04,1.166,NA,NA,NA,NA,NA,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.01,NA,NA,NA
Leaf nitrogen (N) content,NA,NA,0.49,NA,NA,NA,NA,NA,NA,NA,NA,0.235,0.05,NA,NA,0.75,NA,NA,0.06,0.3,NA,NA,NA,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,1.52,NA,NA,NA,NA,NA,6.575,NA,NA,NA,18.08,NA,NA,NA,NA,NA,1.44,NA,5.315,NA,1.635,0.41,NA,17.05,NA
Leaf nitrogen (N) content per area,NA,NA,0.81,NA,NA,NA,NA,NA,NA,NA,NA,1.273333333,1.78,NA,NA,1.01,NA,NA,0.6,1.14,NA,NA,NA,0.93,NA,NA,NA,NA,1.48,NA,83.27,NA,NA,NA,1.013333333,1.316,63.82,NA,NA,NA,NA,1.924,NA,NA,NA,1.34,NA,NA,NA,NA,NA,1.02,NA,1.275,NA,1.6,1.6,NA,1.015,NA
Leaf nitrogen (N) content per dry mass,21.03,NA,23.48,NA,NA,NA,22.31,NA,NA,NA,11.88,14.55021277,13.23538462,NA,1.26,6.63625,NA,NA,25.22833333,7.46125,NA,22.3,NA,15.544,4.026666667,NA,NA,NA,25.59409091,1.71,7.37,17.37,19.14,NA,9.634642857,12.87025641,20.63181818,NA,2.352,1.222,NA,15.693,NA,NA,2.976666667,13.87714286,2.56,29.06,NA,NA,2.64,18.868,19.195,2.235384615,NA,24.915625,30.9675,2.54,2.235,NA
Leaf nitrogen/phosphorus (N/P) ratio,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.63,10.262,NA,NA,NA,NA,NA,NA,NA,8.326363636,NA,NA,NA,NA,15.32,NA,NA,NA,15.365,6.68,NA,NA,22.31,NA,7.2075,9.32,16.27,NA,NA,NA,NA,15.91,NA,NA,11.5,NA,NA,NA,NA,NA,11.73,11.14,10.09,NA,NA,14.09,NA,10.36,NA,NA
Leaf phosphorus (P) content per area,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,NA,NA,NA,NA,NA,NA,0.17,NA
Leaf phosphorus (P) content per dry mass,2750.595,NA,NA,NA,NA,NA,1.435,NA,NA,NA,855.855,343.20375,2.538,NA,NA,0.974285714,NA,0.35,2.598,2619.708667,NA,NA,NA,1.41,730.73,NA,NA,NA,236.4623529,2560,1.5,NA,780.78,NA,1667.8,101.5768182,0.19,NA,NA,NA,NA,511.8,NA,NA,0.353333333,4.14,0.25,1.68,NA,NA,0.23,581.3706667,1731.73,0.38,NA,131.1276471,2.026153846,2200,0.25,NA
Leaf physical strength,2.22,NA,1.265,NA,NA,NA,NA,NA,NA,NA,NA,82.167,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6175,NA,NA,NA,NA,NA,NA,1.2225,NA,0.525,NA,NA,0.875,NA,1.593333333,1.18,NA,NA,0.94,NA,2.09,NA,NA,NA,29.41333333,NA,NA,NA,NA,NA,1.535,0.465,NA,NA,2.105,4.392857143,0.69,NA,NA
Leaf porosity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.66666667,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,8,NA,NA,NA,NA,14,NA,25,NA,NA,NA,NA,NA,NA
Leaf potassium (K) content per area,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA
Leaf potassium (K) content per dry mass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.784,NA,NA,NA,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.29333333,NA,NA,NA,7.136666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.43,NA,NA,NA,NA,NA,NA,NA,NA
Leaf respiration per dry mass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.13692308,25.49692308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leaf specific area (SLA),41.94666667,17.33111111,46.13692308,26.65,NA,26.26,23.07365079,NA,22.26222222,43.41555556,NA,52.17337838,28.13317647,15.348,46.908,3085.376486,74.57533333,62,34.49169231,2495.267143,NA,77.0872093,NA,38.015,57.92230769,21.85,120.24,NA,35.45587786,30.86333333,128.9616129,NA,19.375,44.1365,71.20378378,51.06269231,73.34719101,144.36,199.1263636,68.86478261,16.40916667,46.76952381,38.11,NA,2569.289412,48.77483871,1068.273333,39.94,23.35,NA,20.48181818,748.933,71.00789474,813.9280645,37.06307692,81.04977528,50.88778846,58.84214286,64.79333333,45.43571429
Leaf texture (sclerophylly),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,0.03,NA,NA,0.315,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA
Leaf thickness,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,NA,NA,NA,NA,0.12,NA,NA,NA,NA,0.08,NA,NA,NA,NA,NA,NA,NA,NA,0.15,NA,NA,NA,77.55125,346.75,221.042,NA,NA,0.17,NA,130.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.64666667,NA,NA,NA,0.14,NA,NA,NA,NA
