"Dispersal syndrome","Dispersal unit dry mass","Dispersal unit length","Dispersal unit thickness","Dispersal unit width","Germination efficiency","Germination requirement","Leaf area","Leaf carbon (C) content per area","Leaf carbon (C) content per dry mass","Leaf carbon/nitrogen (C/N) ratio","Leaf density","Leaf dry mass","Leaf dry mass per plant","Leaf dry mass per plant dry mass (leaf weight ratio, LWR)","Leaf dry matter content (LDMC)","Leaf fresh mass","Leaf lamina thickness","Leaf lifespan","Leaf nitrogen (N) content","Leaf nitrogen (N) content per area","Leaf nitrogen (N) content per dry mass","Leaf nitrogen/phosphorus (N/P) ratio","Leaf phosphorus (P) content per area","Leaf phosphorus (P) content per dry mass","Leaf physical strength","Leaf porosity","Leaf potassium (K) content per area","Leaf potassium (K) content per dry mass","Leaf respiration per dry mass","Leaf specific area (SLA)","Leaf texture (sclerophylly)","Leaf thickness","Leaf type","Metamorphoses and morphological adaptations: seed or dispersal unit","Mycorrhizal type","Nitrogen fixation capacity","Phenology: reproductive","Phenology: vegetative","Photosynthesis leaf intercellular CO2 concentration","Photosynthesis net assimilytion rate (NAR)","Photosynthesis per leaf area","Photosynthesis per leaf dry mass","Plant age of maturity (first flowering)","Plant growth form","Plant height generative","Plant height vegetative","Plant lifespan","Plant relative growth rate (RGR)","Plant tolerance to drought","Plant tolerance to frost","Plant tolerance to human impact","Plant tolerance to planting density","Plant tolerance to precipitation","Plant tolerance to shade","Plant tolerance to soil pH","Plant tolerance to waterlogging","Reproductive dry mass per plant","Root nitrogen (N) content per dry mass","Rooting depth","Seed length","Seed mass","Seed number per ramet","Seed number per reproducton unit","Seed protein content per mass","Seed thickness","Seed width","Seedbank lifespan","Species distribution: number of floristic zones","Stem dry mass per plant","Stem length (height)","Stem nitrogen (N) content per dry mass","Stem specific density (SSD)","Stomata conductance per leaf area","Wood dry mass per plant dry mass","Woodiness"
"Alliaria.petiolata",NA,NA,NA,NA,NA,NA,NA,5640.99,NA,NA,11.48,NA,213.94,NA,NA,161.3333333,NA,0.15,NA,NA,NA,21.03,8.8,NA,2750.595,2.22,NA,NA,NA,NA,41.94666667,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,0.7,0.37,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3.28,2.4675,NA,47031.91667,NA,1.08,1.1,NA,3,NA,NA,NA,0.38,NA,NA,NA
"Arctium.lappa",NA,12.13,19.58,1.53,17.55,NA,NA,26087.22444,NA,NA,NA,NA,1564.205333,NA,NA,194.3322222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.33111111,NA,NA,NA,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,1.0775,1.073333333,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.979,NA,14196.66714,16.8,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
"Artemisia.vulgaris",NA,0.13,1.46,0.35,0.44,NA,NA,2355.522,NA,424.17,NA,NA,132.955,NA,NA,250.6842857,NA,0.15,NA,0.49,0.81,23.48,NA,NA,NA,1.265,NA,NA,NA,NA,46.13692308,NA,NA,NA,NA,NA,NA,65.5,NA,306,NA,6.766666667,NA,NA,NA,365.13,328.6216667,NA,0.07,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.157857143,NA,271682.6667,NA,NA,NA,NA,4,NA,NA,NA,NA,416,NA,NA
"Barbarea.vulgaris",NA,NA,NA,NA,NA,NA,NA,4750.5,NA,NA,NA,NA,150.325,NA,NA,174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.65,NA,NA,NA,NA,NA,NA,64,NA,NA,NA,NA,NA,NA,NA,0.6,14.145,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,1.56,0.599,NA,59202.2925,15.6,0.7,1.25,NA,4,NA,NA,NA,NA,NA,NA,NA
"Berberis.thunbergii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,4.666666667,NA,NA,3.5,76,2,525,45,1.5,6.35,1.5,NA,NA,18,NA,4520.9,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
"Brassica.nigra",NA,NA,NA,NA,NA,NA,NA,7031.153333,NA,NA,NA,NA,261.0466667,NA,NA,128.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.26,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,11.01,54.02571429,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1.36,1.291904762,NA,3593.3,32.63333333,1.16,1.21,NA,3,NA,NA,NA,NA,NA,NA,NA
"Centaurea.jacea",NA,2,3,1,1.45,NA,NA,8.793333333,NA,459.93375,15.21,NA,0.426832298,NA,0.65,18.51823529,0.200566038,NA,NA,NA,NA,22.31,NA,NA,1.435,NA,NA,NA,NA,NA,23.07365079,NA,NA,NA,NA,NA,NA,175.1,NA,NA,0,NA,NA,NA,NA,15.97153846,56.03022599,NA,0.21,NA,NA,2,NA,NA,NA,NA,NA,NA,1.13,NA,NA,1.441333333,NA,3253.66087,NA,NA,NA,NA,3,NA,NA,0.5,0.27,NA,NA,NA
"Centaurea.nigrescens",NA,1.47,3.06,0.86,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,0.65,0.6,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.61,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
"Centaurea.stoebe",NA,1.34,4.206666667,0.9,1.22,NA,NA,469.6322222,NA,NA,NA,NA,28.23888889,NA,NA,165.4733333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.26222222,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
"Chelidonium.majus",NA,NA,NA,NA,NA,NA,NA,9226,NA,NA,NA,NA,240.15,NA,NA,186.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.41555556,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,0.566666667,0.466666667,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1.36,0.739375,NA,41752.92933,NA,0.88,0.81,NA,4,NA,NA,NA,NA,NA,NA,NA
"Commelina.communis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.88,12.63,NA,855.855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dactylis.glomerata",NA,0.87,4.95,0.896666667,1.13,NA,NA,126.350597,42.2,340.28,17.45,0.414285714,5.305396825,11.39,0.521428571,106.8011392,0.248163265,0.146666667,0.836666667,0.235,1.273333333,14.55021277,10.262,NA,343.20375,82.167,NA,NA,NA,NA,52.17337838,NA,0.11,NA,NA,NA,NA,134.3062963,NA,186.75,0.242857143,8.49,64.895,1,NA,266.5557143,89.9859633,NA,0.1925,NA,43.5,2,NA,48.5,NA,6.25,NA,1.49,1.015714286,6.185,NA,4800.855169,NA,92513.26667,27.15,NA,NA,NA,4,6.92,NA,1,0.495,108.625,NA,NA
"Daucus.carota",NA,1.09,3.46,1.1,2.703333333,NA,NA,11.17058824,NA,256.506,22.52666667,NA,0.862264151,0.36,5.52,37.06779661,0.256938776,NA,2.73,0.05,1.78,13.23538462,NA,NA,2.538,NA,NA,NA,10.784,NA,28.13317647,NA,NA,NA,NA,NA,NA,145.93,NA,NA,3.17,15.53,275.76,NA,NA,13.62272727,44.70802817,NA,0.27,NA,NA,3,NA,NA,NA,NA,NA,1.428333333,NA,NA,NA,1.108076923,NA,33886.57143,24.08666667,NA,NA,NA,4,3.278333333,NA,NA,0.13,NA,65.144,NA
"Dianthus.armeria",NA,NA,NA,NA,NA,NA,NA,232.6333333,NA,NA,NA,NA,13.75666667,NA,NA,189.1066667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.348,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,0.45,0.376666667,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1.3,0.501818182,NA,846.8,NA,0.34,0.81,NA,2,NA,NA,NA,NA,NA,NA,NA
"Digitaria.sanguinalis",NA,0.97,2.656666667,0.61,0.98,NA,NA,294.0333333,NA,NA,NA,NA,8.62,NA,NA,171.2566667,NA,NA,NA,NA,NA,1.26,NA,NA,NA,NA,NA,NA,NA,NA,46.908,NA,NA,NA,NA,NA,NA,8.5,NA,NA,NA,NA,NA,NA,NA,0.38,0.19,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.518,NA,90411.66667,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
"Elymus.repens",NA,NA,NA,NA,NA,NA,NA,1679.43,NA,43.90666667,14.04428571,NA,82.64583333,NA,0.44,273.33,NA,NA,NA,0.75,1.01,6.63625,NA,NA,0.974285714,NA,22.66666667,NA,NA,NA,3085.376486,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1.35,0.91,NA,0.21,NA,23.5,NA,31280,44.5,NA,6.5,NA,NA,NA,14,NA,11002.438,NA,2118.05,NA,NA,NA,NA,NA,NA,NA,NA,0.344285714,NA,NA,NA
"Epipactis.helleborine",NA,NA,NA,NA,NA,NA,NA,2089.146364,NA,NA,NA,NA,82.75,NA,NA,183.723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.57533333,NA,0.12,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0.97,0,NA,6849473.175,NA,NA,0.27,NA,4,NA,NA,NA,NA,NA,NA,NA
"Euonymus.alatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35,NA,NA,NA,8.5,NA,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,4.33,NA,2,NA,NA,NA,NA,17.28833333,NA,NA,20.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Galium.mollugo",NA,0.53,1.22,1,1.13,NA,NA,3.367837838,NA,472.0525,14.59,NA,0.110619469,NA,NA,16.71940678,0.031775701,NA,NA,0.06,0.6,25.22833333,NA,NA,2.598,NA,NA,NA,NA,NA,34.49169231,NA,NA,NA,NA,NA,NA,87.2,NA,NA,NA,NA,NA,NA,NA,30.91666667,32.06601695,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.67,NA,53083.1,NA,NA,NA,NA,2,NA,NA,NA,0.34,NA,NA,NA
"Glechoma.hederacea",NA,0.69,NA,NA,NA,NA,NA,356.11,NA,42.81,15.6275,NA,15.85,NA,0.53,160,NA,NA,NA,0.3,1.14,7.46125,8.326363636,NA,2619.708667,NA,14,NA,NA,NA,2495.267143,NA,NA,NA,NA,NA,NA,53.33333333,NA,219,0,6.1,NA,NA,NA,0.2,29.44470588,NA,0.23,NA,NA,3,NA,NA,NA,NA,NA,NA,1.52,NA,NA,0.638571429,NA,46341,NA,NA,NA,NA,4,NA,NA,1.58,0.15,113.8571429,NA,NA
"Hemerocallis.fulva",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,1.05,0.53,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.9,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"Hypericum.perforatum",NA,NA,NA,NA,NA,NA,NA,38.07,NA,497,NA,NA,2.465,1.526,21.85666667,198.2716667,0.035714286,0.185,NA,NA,NA,22.3,NA,NA,NA,2.6175,NA,NA,NA,NA,77.0872093,NA,0.08,NA,NA,NA,NA,140.2857143,NA,NA,0,NA,NA,NA,NA,0.59,40.284,NA,0.21,NA,NA,5,NA,NA,NA,NA,NA,1.57,NA,NA,1.16,0.139756098,NA,163298.8588,19.4,0.37,0.42,NA,4,3.538,NA,NA,NA,NA,50.672,NA
"Leonurus.cardiaca",NA,1.08,2.39,0.84,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,0.65,0.65,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.961111111,NA,69732,17,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
"Leucanthemum.vulgare",NA,0.38,2.45,NA,0.83,NA,NA,403.42,NA,459.2925,NA,NA,22.54857143,NA,0.71,134.5354545,NA,NA,NA,0.33,0.93,15.544,NA,NA,1.41,NA,NA,NA,NA,NA,38.015,NA,NA,NA,NA,NA,NA,137.7,NA,NA,0,NA,NA,NA,NA,16.975,26.62888889,NA,0.22,NA,51,2,NA,40,NA,6.1,NA,NA,NA,8,NA,8000.3804,NA,1773.192,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
"Linaria.vulgaris",NA,NA,NA,NA,NA,NA,NA,26.77888889,NA,46.156,27.154,NA,1.02,1.118,25.622,68.94772727,0.110714286,NA,NA,NA,NA,4.026666667,15.32,NA,730.73,NA,NA,NA,NA,NA,57.92230769,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,0.526666667,44.375,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,1.094,NA,NA,1.633333333,0.160454545,NA,74545.22333,NA,0.35,1.353333333,NA,4,2.146,NA,NA,NA,NA,49.186,NA
"Lithospermum.officinale",NA,NA,3.13,2,2,NA,NA,957.5,NA,NA,NA,NA,42.65,NA,NA,213.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.85,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,0.65,0.5,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.32428571,NA,1,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
"Lonicera.japonica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,58.5,NA,7900,42,NA,6.35,NA,NA,NA,10,NA,14001.44,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
